Question;Human Answer;KLIK Muebles
Hola, recibí mi pedido pero faltan piezas para armar el producto.;"¡Hola! Soy Amelia. Lamento escuchar que faltan piezas en tu pedido. En KLIK Muebles tenemos como métrica objetivo un 100% de satisfacción. Tu posventa tendrá respuesta sí o sí; solo necesitamos confirmar tus datos para gestionarla. ¿Podrías proporcionarme tu número de orden y describir las piezas que faltan para ayudarte mejor? *(El número de pedido lo puedes encontrar en tu email de compra o en la etiqueta del empaque.)*";"¡Hola! Soy Amelia. Lamento escuchar que faltan piezas en tu pedido. En KLIK Muebles tenemos como métrica objetivo un 100% de satisfacción. Tu posventa tendrá respuesta sí o sí; solo necesitamos confirmar tus datos para gestionarla.

¿Podrías proporcionarme tu número de orden y describir las piezas que faltan para ayudarte mejor? *(El número de pedido lo puedes encontrar en tu email de compra o en la etiqueta del empaque.)*"
Claro, mi número de pedido es RIPLEY 22875145401-A. Compré la MESA ESCRITORIO AJUSTABLE PARA COMPUTADOR ROBLE, pero faltan las patas y el juego de ruedas para regular la altura.;Entiendo. Gracias por la información. Voy a generar un ticket para que nuestro equipo de soporte gestione el envío de las piezas faltantes lo antes posible. Nuestro tiempo de despacho de posventa es de 3 a 5 días hábiles, dependiendo de la ubicación de destino. Tu número de ticket es PV22875145401-A. ¿Podrías facilitarme tu correo electrónico para mantenerte informado?;"Gracias por la información. Voy a generar un ticket para que nuestro equipo de soporte gestione el envío de las patas y el juego de ruedas que faltan lo antes posible. 

Nuestro tiempo de despacho de posventa es de 3 a 5 días hábiles, dependiendo de la ubicación de destino. Tu número de ticket es PV22875145401-A.

¿Podrías facilitarme tu correo electrónico para mantenerte informado sobre el avance de tu caso?"
Sí, es cliente@example.com.;Perfecto, he registrado tu correo. Nuestro equipo se pondrá en contacto contigo pronto. ¿Hay algo más en lo que pueda ayudarte?;Gracias por proporcionar tu correo electrónico. He registrado tu caso y nuestro equipo de soporte se pondrá en contacto contigo pronto. ¿Hay algo más en lo que pueda ayudarte?
No, eso es todo. Gracias.;A ti por tu paciencia. Estamos aquí para ayudarte.;¡Gracias a ti! Si necesitas ayuda en el futuro, no dudes en contactarnos. Estamos aquí para ayudarte. ¡Que tengas un excelente día!
Hola, en mi pedido faltan las patas de la mesa del juego de comedor.;"¡Hola! Soy Amelia. Siento que hayas recibido un producto incompleto. En KLIK Muebles tenemos como métrica objetivo un 100% de satisfacción. Tu posventa tendrá respuesta sí o sí; solo necesitamos confirmar tus datos para gestionarla. ¿Me puedes proporcionar tu número de pedido para asistirte mejor? *(El número de pedido lo puedes encontrar en tu email de compra o en la etiqueta del empaque.)*";"¡Hola! Soy Amelia. Lamento que hayas recibido un producto incompleto. En KLIK Muebles tenemos como métrica objetivo un 100% de satisfacción. Tu posventa tendrá respuesta sí o sí; solo necesitamos confirmar tus datos para gestionarla.

¿Me puedes proporcionar tu número de pedido para asistirte mejor? *(El número de pedido lo puedes encontrar en tu email de compra o en la etiqueta del empaque.)*"
Sí, es el Pedido #22838.;Gracias. He anotado tu número de pedido. Se ha generado un ticket para enviar las patas de la mesa que faltan. Nuestro tiempo de despacho de posventa es de 3 a 5 días hábiles, dependiendo de la ubicación de destino. Tu número de ticket es PV22838. ¿Podrías compartir tu correo electrónico para mantenerte al tanto del envío?;"Gracias. He anotado tu número de pedido. Se ha generado un ticket para enviar las patas de la mesa que faltan. Nuestro tiempo de despacho de posventa es de 3 a 5 días hábiles, dependiendo de la ubicación de destino. Tu número de ticket es PV22838. 

¿Podrías compartir tu correo electrónico para mantenerte al tanto del envío?"
Por supuesto, es [email].;Excelente, hemos registrado tu caso y nuestro equipo se comunicará contigo pronto. ¿Puedo ayudarte en algo más?;Gracias por proporcionar tu correo electrónico. He registrado tu caso y nuestro equipo de soporte se pondrá en contacto contigo pronto. ¿Hay algo más en lo que pueda ayudarte?
No, muchas gracias.;Gracias a ti. Estamos para servirte.;¡De nada! Si necesitas ayuda en el futuro, no dudes en contactarme. Estoy aquí para ayudarte. ¡Que tengas un excelente día!
Buenas tardes, una de las sillas que compré vino sin las patas.;"Hola, soy Amelia. Lamento el inconveniente con tu compra. En KLIK Muebles tenemos como métrica objetivo un 100% de satisfacción. Tu posventa tendrá respuesta sí o sí; solo necesitamos confirmar tus datos para gestionarla. ¿Podrías proporcionarme el número de tu pedido y el modelo de la silla? *(El número de pedido lo puedes encontrar en tu email de compra o en la etiqueta del empaque.)*";"¡Hola! Soy Amelia. Lamento el inconveniente con tu compra. En KLIK Muebles tenemos como métrica objetivo un 100% de satisfacción. Tu posventa tendrá respuesta sí o sí; solo necesitamos confirmar tus datos para gestionarla.

¿Podrías proporcionarme el número de tu pedido y el modelo de la silla? *(El número de pedido lo puedes encontrar en tu email de compra o en la etiqueta del empaque.)*"
Claro, el Pedido #22446. Compré 2 packs de sillas Breuer, y una vino sin las patas.;Gracias por la información. Para asegurarme de enviar la cantidad correcta, ¿podrías confirmarme el número total de patas faltantes?;Gracias por la información. Para asegurarme de enviar la cantidad correcta, ¿podrías confirmarme el número total de patas faltantes?
Sí, faltan 4 patas en total.;Entiendo. Voy a generar un ticket para que te enviemos las patas faltantes a la brevedad. Nuestro tiempo de despacho de posventa es de 3 a 5 días hábiles, dependiendo de la ubicación de destino. Tu número de ticket es PV22446. ¿Cuál es tu correo electrónico para mantenerte informado?;"¡Gracias por la información! Voy a generar un ticket para que te enviemos las 4 patas faltantes a la brevedad. 

¿Podrías proporcionarme tu número de pedido y tu correo electrónico para mantenerte informado sobre el envío? *(El número de pedido lo puedes encontrar en tu email de compra o en la etiqueta del empaque.)*"
Mi correo es [email].;Perfecto, hemos registrado tu caso. Nuestro equipo de soporte te contactará pronto. ¿Necesitas ayuda con algo más?;"¡Hola! Soy Amelia. Bienvenido a nuestro servicio de posventa. En KLIK Muebles tenemos como métrica objetivo un 100% de satisfacción. Tu posventa tendrá respuesta sí o sí; solo necesitamos confirmar tus datos para gestionarla. 

¿Podrías proporcionarme tu número de pedido y describir el problema específico que estás enfrentando? *(El número de pedido lo puedes encontrar en tu email de compra o en la etiqueta del empaque.)*"
No, eso sería todo.;Muchas gracias por tu paciencia. Estamos aquí para ayudarte en lo que necesites.;¡Gracias a ti! Si necesitas ayuda en el futuro, no dudes en contactarnos. Que tengas un excelente día.
Hola!;"¡Hola! Soy Amelia. Bienvenido a nuestro servicio de posventa. En KLIK Muebles tenemos como métrica objetivo un 100% de satisfacción. Tu posventa tendrá respuesta sí o sí; solo necesitamos confirmar tus datos para gestionarla. Podrías enviarnos tu número de orden, descripción del problema, tu correo electrónico, y si quieres, puedes adjuntar imágenes.";"¡Hola! Soy Amelia. Bienvenido a nuestro servicio de posventa. En KLIK Muebles tenemos como métrica objetivo un 100% de satisfacción. Tu posventa tendrá respuesta sí o sí; solo necesitamos confirmar tus datos para gestionarla. ¿Podrías proporcionarme tu número de pedido? *(El número de pedido lo puedes encontrar en tu email de compra o en la etiqueta del empaque.)*"
Hola, te envié una foto del sofá que compré.;Gracias por la imagen. Para ayudarte mejor, ¿podrías describir el problema específico del sofá? Por ejemplo, si falta alguna pieza o si presenta algún daño.;¡Hola! Soy Amelia. Lamento que estés teniendo inconvenientes con tu sofá. Para poder ayudarte mejor, ¿podrías describir el problema específico del sofá? Por ejemplo, si falta alguna pieza o si presenta algún daño.
Claro, la estructura está dañada en una de las esquinas.;Entiendo. Gracias por la información. Voy a generar un ticket para que nuestro equipo de soporte gestione la reposición. ¿Podrías facilitarme el número de pedido y tu correo electrónico para mantenerte informado?;"¡Hola! Soy Amelia. Lamento escuchar que la estructura de tu sofá está dañada. En KLIK Muebles tenemos como métrica objetivo un 100% de satisfacción. Tu posventa tendrá respuesta sí o sí; solo necesitamos confirmar tus datos para gestionarla.

¿Podrías proporcionarme el número de tu pedido y tu correo electrónico para mantenerte informado? *(El número de pedido lo puedes encontrar en tu email de compra o en la etiqueta del empaque.)*"
Hola, hice una solicitud de reposición. ¿Cuándo llegará?;Nuestro tiempo de despacho para pedidos de posventa es de 3 a 5 días hábiles, dependiendo de la ubicación de destino. Te enviaremos una notificación cuando tu pedido esté en camino. ¿Hay algo más en lo que pueda ayudarte?;¡Hola! Soy Amelia. Nuestro tiempo de despacho para pedidos de posventa es de 3 a 5 días hábiles, dependiendo de la ubicación de destino. Te enviaremos una notificación cuando tu pedido esté en camino. ¿Hay algo más en lo que pueda ayudarte?
Compré un pack de sillas y faltan algunas patas.;Entiendo, gracias por informarlo. Para asegurarme de que recibas la cantidad correcta, ¿podrías confirmarme el número total de patas faltantes?;"¡Hola! Soy Amelia. Lamento que falten algunas patas en tu pedido. En KLIK Muebles tenemos como métrica objetivo un 100% de satisfacción. Tu posventa tendrá respuesta sí o sí; solo necesitamos confirmar tus datos para gestionarla.

¿Podrías proporcionarme tu número de pedido y confirmar cuántas patas faltan en total? *(El número de pedido lo puedes encontrar en tu email de compra o en la etiqueta del empaque.)*"
Faltan 4 patas en total.;Gracias, generaré un ticket para que nuestro equipo envíe las patas faltantes. Te notificaremos cuando estén en camino.;¡Hola! Soy Amelia. Lamento que falten patas en tu pedido. Para poder ayudarte mejor, ¿podrías proporcionarme tu número de pedido? *(El número de pedido lo puedes encontrar en tu email de compra o en la etiqueta del empaque.)*
¿Cuánto cuesta el Comedor Mesa Tulip Blanca + 4 Sillas Tulip Acolchada - Menta?;Con gusto te puedo enviar el enlace a nuestra tienda en línea para que consultes el precio actualizado y completes tu compra: https://www.klikmuebles.cl/.;Con gusto te puedo enviar el enlace a nuestra tienda en línea para que consultes el precio actualizado y completes tu compra: [https://www.klikmuebles.cl/](https://www.klikmuebles.cl/).
